["POINT (-73.8850052449814 40.85291741281983)","184645","08/29/2015 12:00:00 AM +0000","505384","5","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","Volunteer","Yes","No","No","No","No","No","No","No","No","2321 BEAUMONT AVENUE","10458","Bronx","206","2","Bronx","15","78","33","BX06","Belmont","2039100","New York","40.8529174128","-73.885005245","1016062.69358","250039.193869"],
["POINT (-73.88788440067353 40.85298392510789)","490376","12/01/2015 12:00:00 AM +0000","505407","22","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","Helpful","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","2276 HUGHES AVENUE","10458","Bronx","206","2","Bronx","15","78","33","BX06","Belmont","2039100","New York","40.8529839251","-73.8878844007","1015266.15974","250062.394282"],
["POINT (-73.88495668961625 40.853013803499906)","184646","08/29/2015 12:00:00 AM +0000","505384","7","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","Volunteer","Yes","No","No","No","No","No","No","No","Yes","2330 BEAUMONT AVENUE","10458","Bronx","206","2","Bronx","15","78","33","BX06","Belmont","2039100","New York","40.8530138035","-73.8849566896","1016076.08004","250074.330281"],
["POINT (-73.8829411067774 40.85307774867015)","490586","12/01/2015 12:00:00 AM +0000","505403","14","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","Yes","No","No","No","No","No","No","No","No","2356 PROSPECT AVENUE","10460","Bronx","206","2","Bronx","15","78","33","BX06","Belmont","2039300","New York","40.8530777487","-73.8829411068","1016633.64815","250098.366651"],
["POINT (-73.88288967196816 40.853179768136265)","490587","12/01/2015 12:00:00 AM +0000","505403","14","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","No","No","No","2356 PROSPECT AVENUE","10460","Bronx","206","2","Bronx","15","78","33","BX06","Belmont","2039300","New York","40.8531797681","-73.882889672","1016647.82758","250135.555225"],
["POINT (-73.88302475815081 40.853212705607405)","185231","08/29/2015 12:00:00 AM +0000","505366","8","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","Volunteer","Yes","No","No","No","No","No","No","No","No","2363 PROSPECT AVENUE","10458","Bronx","206","2","Bronx","15","78","33","BX06","Belmont","2039300","New York","40.8532127056","-73.8830247582","1016610.44084","250147.50566"],
["POINT (-73.88274622040062 40.85346429404898)","490590","12/01/2015 12:00:00 AM +0000","505403","9","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","Yes","No","No","No","No","No","No","No","No","2382 PROSPECT AVENUE","10460","Bronx","206","2","Bronx","15","78","33","BX06","Belmont","2039300","New York","40.853464294","-73.8827462204","1016687.37376","250239.271881"],
["POINT (-73.88287942256981 40.85350197356477)","185229","08/29/2015 12:00:00 AM +0000","505366","8","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","Damage","Volunteer","Yes","No","No","No","No","No","No","No","No","2373 PROSPECT AVENUE","10458","Bronx","206","2","Bronx","15","78","33","BX06","Belmont","2039300","New York","40.8535019736","-73.8828794226","1016650.50605","250252.950659"],
["POINT (-73.88988569454023 40.85391652361101)","51196","07/06/2015 12:00:00 AM +0000","505421","4","0","OnCurb","Alive","Good","Fraxinus americana","White Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","577 EAST 184 STREET","10457","Bronx","206","2","Bronx","15","78","33","BX17","East Tremont","2037504","New York","40.8539165236","-73.8898856945","1014712.08605","250401.473"],
["POINT (-73.88997726479239 40.85403539574523)","51198","07/06/2015 12:00:00 AM +0000","505421","5","0","OnCurb","Alive","Good","Fraxinus americana","White Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","577 EAST 184 STREET","10457","Bronx","206","2","Bronx","15","78","33","BX17","East Tremont","2037504","New York","40.8540353957","-73.8899772648","1014686.69961","250444.7508"],
["POINT (-73.88109960032544 40.854917976447965)","54324","07/08/2015 12:00:00 AM +0000","505400","10","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","2449 SOUTHERN BOULEVARD","10460","Bronx","206","2","Bronx","15","78","33","BX99","park-cemetery-etc-Bronx","2033400","New York","40.8549179764","-73.8810996003","1017142.17961","250769.517539"],
["POINT (-73.88392684268123 40.85762231654807)","185132","08/29/2015 12:00:00 AM +0000","505653","3","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","None","NoDamage","Volunteer","No","No","No","No","No","No","No","No","No","2510 BELMONT AVENUE","10458","Bronx","206","2","Bronx","15","78","34","BX06","Belmont","2038900","New York","40.8576223165","-73.8839268427","1016358.75631","251753.762618"],
["POINT (-73.88382829687576 40.85773866889156)","185131","08/29/2015 12:00:00 AM +0000","505653","3","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","None","NoDamage","Volunteer","No","No","No","No","No","No","No","No","No","2520 BELMONT AVENUE","10458","Bronx","206","2","Bronx","15","78","34","BX06","Belmont","2038900","New York","40.8577386689","-73.8838282969","1016385.96032","251796.190355"],
["POINT (-73.88187328919432 40.86212452393946)","52849","07/07/2015 12:00:00 AM +0000","515977","16","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","Yes","No","No","No","No","No","No","No","No","","10458","Bronx","206","2","Bronx","15","78","34","BX99","park-cemetery-etc-Bronx","2033400","New York","40.8621245239","-73.8818732892","1016924.60852","253394.848575"],
["POINT (-73.88610583680796 40.84687409040843)","185785","08/29/2015 12:00:00 AM +0000","505143","17","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","Harmful","Damage","Volunteer","No","No","No","No","No","No","No","No","No","2107 MAPES AVENUE","10460","Bronx","206","2","Bronx","15","79","33","BX17","East Tremont","2037100","New York","40.8468740904","-73.8861058368","1015761.08362","247836.986003"],
["POINT (-73.88652043480394 40.84817550582759)","184553","08/29/2015 12:00:00 AM +0000","505219","6","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","Harmful","NoDamage","Volunteer","Yes","No","No","Yes","No","No","No","No","No","741 EAST 181 STREET","10457","Bronx","206","2","Bronx","15","79","33","BX17","East Tremont","2037100","New York","40.8481755058","-73.8865204348","1015645.76266","248310.991617"],
["POINT (-73.89363113551677 40.852770441075435)","186316","08/29/2015 12:00:00 AM +0000","505392","11","0","OffsetFromCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","None","NoDamage","Volunteer","Yes","No","No","No","No","No","No","No","Yes","2180 BATHGATE AVENUE","10457","Bronx","206","2","Bronx","15","86","33","BX01","Claremont-Bathgate","2039500","New York","40.8527704411","-73.8936311355","1013676.45262","249982.631318"],
["POINT (-73.8897195387378 40.85206530109821)","51282","07/06/2015 12:00:00 AM +0000","505388","10","0","OnCurb","Alive","Good","Fraxinus americana","White Ash","None","None","Damage","TreesCount Staff","Yes","No","No","No","No","No","Yes","No","No","607 EAST 182 STREET","10457","Bronx","206","2","Bronx","15","86","33","BX06","Belmont","2039100","New York","40.8520653011","-73.8897195387","1014758.90058","249727.060307"],
["POINT (-73.889771975939 40.852143753455)","51283","07/06/2015 12:00:00 AM +0000","505388","13","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","603 EAST 182 STREET","10457","Bronx","206","2","Bronx","15","86","33","BX06","Belmont","2039100","New York","40.8521437535","-73.8897719759","1014744.35796","249755.62521"],
["POINT (-73.89034034782732 40.849234135519424)","184795","08/29/2015 12:00:00 AM +0000","505254","10","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","Helpful","Damage","Volunteer","Yes","No","No","No","No","No","No","No","No","2101 HUGHES AVENUE","10457","Bronx","206","2","Bronx","15","86","33","BX17","East Tremont","2037300","New York","40.8492341355","-73.8903403478","1014588.4462","248695.344194"],
["POINT (-73.89030258565592 40.84929768069031)","184794","08/29/2015 12:00:00 AM +0000","505254","9","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","Helpful","Damage","Volunteer","Yes","No","No","No","No","No","No","No","No","2106 HUGHES AVENUE","10457","Bronx","206","2","Bronx","15","86","33","BX17","East Tremont","2037300","New York","40.8492976807","-73.8903025857","1014598.86449","248718.509174"],
["POINT (-73.89026482222647 40.84936122584699)","184793","08/29/2015 12:00:00 AM +0000","505254","7","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","Helpful","NoDamage","Volunteer","Yes","No","No","No","No","No","No","No","No","2115 HUGHES AVENUE","10457","Bronx","206","2","Bronx","15","86","33","BX17","East Tremont","2037300","New York","40.8493612258","-73.8902648222","1014609.2831","248741.674154"],
["POINT (-73.88948539028776 40.85092248845099)","245242","09/21/2015 12:00:00 AM +0000","505372","15","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","Volunteer","Yes","No","No","No","No","No","No","No","No","629 OAK TREE PLACE","10457","Bronx","206","2","Bronx","15","86","33","BX17","East Tremont","2037300","New York","40.8509224885","-73.8894853903","1014824.20262","249310.772097"],
["POINT (-73.88961206090777 40.85096558031994)","245241","09/21/2015 12:00:00 AM +0000","505372","15","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","Volunteer","Yes","No","No","No","No","No","No","No","No","625 OAK TREE PLACE","10457","Bronx","206","2","Bronx","15","86","33","BX17","East Tremont","2037300","New York","40.8509655803","-73.8896120609","1014789.13904","249326.427906"],
["POINT (-73.889252718812 40.851058405338776)","245061","09/21/2015 12:00:00 AM +0000","505371","14","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","Volunteer","No","No","Yes","No","No","No","Yes","No","No","2169 HUGHES AVENUE","10457","Bronx","206","2","Bronx","15","86","33","BX17","East Tremont","2037300","New York","40.8510584053","-73.8892527188","1014888.50925","249360.373048"],
["POINT (-73.8900184619029 40.85110383564605)","245239","09/21/2015 12:00:00 AM +0000","505372","14","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","Volunteer","Yes","No","No","No","No","No","No","No","No","615 OAK TREE PLACE","10457","Bronx","206","2","Bronx","15","86","33","BX17","East Tremont","2037300","New York","40.8511038356","-73.8900184619","1014676.64386","249376.65812"],
["POINT (-73.89014249368253 40.85114602932549)","245238","09/21/2015 12:00:00 AM +0000","505372","14","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","Volunteer","Yes","No","No","No","No","No","No","No","No","2160 ARTHUR AVENUE","10457","Bronx","206","2","Bronx","15","86","33","BX17","East Tremont","2037300","New York","40.8511460293","-73.8901424937","1014642.31092","249391.987814"],
["POINT (-73.88913633878198 40.85125340230314)","245063","09/21/2015 12:00:00 AM +0000","505371","16","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","Helpful","Damage","Volunteer","No","No","No","No","No","No","No","No","No","2179 HUGHES AVENUE","10457","Bronx","206","2","Bronx","15","86","33","BX17","East Tremont","2037300","New York","40.8512534023","-73.8891363388","1014920.61614","249431.458536"],
["POINT (-73.89036637918545 40.851298912658756)","245210","09/21/2015 12:00:00 AM +0000","505373","14","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","Volunteer","No","No","No","No","No","No","No","No","No","2160 ARTHUR AVENUE","10457","Bronx","206","2","Bronx","15","86","33","BX17","East Tremont","2037300","New York","40.8512989127","-73.8903663792","1014580.30284","249447.611391"],
["POINT (-73.89027178063735 40.851456202635305)","245208","09/21/2015 12:00:00 AM +0000","505373","18","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","None","Damage","Volunteer","Yes","No","No","No","No","No","No","No","No","2168 ARTHUR AVENUE","10457","Bronx","206","2","Bronx","15","86","33","BX17","East Tremont","2037300","New York","40.8514562026","-73.8902717806","1014606.40187","249504.950843"],
["POINT (-73.89025406194096 40.851485663391216)","245207","09/21/2015 12:00:00 AM +0000","505373","13","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","Volunteer","Yes","No","No","No","No","No","No","No","No","2170 ARTHUR AVENUE","10457","Bronx","206","2","Bronx","15","86","33","BX17","East Tremont","2037300","New York","40.8514856634","-73.8902540619","1014611.29032","249515.690651"],
["POINT (-73.88959431173704 40.85174634048262)","245168","09/21/2015 12:00:00 AM +0000","505370","15","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","Volunteer","No","No","No","No","No","No","Yes","No","No","600 EAST 182 STREET","10457","Bronx","206","2","Bronx","15","86","33","BX17","East Tremont","2037300","New York","40.8517463405","-73.8895943117","1014793.69087","249610.894529"],
["POINT (-73.8900711695881 40.85178975744383)","245205","09/21/2015 12:00:00 AM +0000","505373","13","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","Volunteer","No","No","No","No","No","Yes","No","No","No","2180 ARTHUR AVENUE","10457","Bronx","206","2","Bronx","15","86","33","BX17","East Tremont","2037300","New York","40.8517897574","-73.8900711696","1014661.74855","249626.547056"],
["POINT (-73.89073882555147 40.85135104431058)","490899","12/01/2015 12:00:00 AM +0000","505379","14","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","2165 ARTHUR AVENUE","10457","Bronx","206","2","Bronx","15","86","33","BX17","East Tremont","2037504","New York","40.8513510443","-73.8907388256","1014477.24137","249466.476182"],
["POINT (-73.89083637948949 40.85138440984981)","490900","12/01/2015 12:00:00 AM +0000","505379","15","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","2165 ARTHUR AVENUE","10457","Bronx","206","2","Bronx","15","86","33","BX17","East Tremont","2037504","New York","40.8513844098","-73.8908363795","1014450.23782","249478.598861"],
["POINT (-73.89096886985732 40.85142972454339)","490901","12/01/2015 12:00:00 AM +0000","505379","14","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","579 OAK TREE PLACE","10457","Bronx","206","2","Bronx","15","86","33","BX17","East Tremont","2037504","New York","40.8514297245","-73.8909688699","1014413.56368","249495.063067"],
["POINT (-73.89109476805503 40.85147278343185)","490902","12/01/2015 12:00:00 AM +0000","505379","12","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","579 OAK TREE PLACE","10457","Bronx","206","2","Bronx","15","86","33","BX17","East Tremont","2037504","New York","40.8514727834","-73.8910947681","1014378.71434","249510.707721"],
["POINT (-73.8903097081774 40.85165557794791)","490891","12/01/2015 12:00:00 AM +0000","505378","13","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","No","No","No","2177 ARTHUR AVENUE","10457","Bronx","206","2","Bronx","15","86","33","BX17","East Tremont","2037504","New York","40.8516555779","-73.8903097082","1014595.81823","249577.577666"],
["POINT (-73.89024922063122 40.85175831159366)","490890","12/01/2015 12:00:00 AM +0000","505378","13","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","2179 ARTHUR AVENUE","10457","Bronx","206","2","Bronx","15","86","33","BX17","East Tremont","2037504","New York","40.8517583116","-73.8902492206","1014612.50521","249615.028379"],
["POINT (-73.89013877471554 40.852085154432025)","245272","09/21/2015 12:00:00 AM +0000","505381","16","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","Volunteer","Yes","No","No","No","No","No","No","No","No","590 EAST 182 STREET","10457","Bronx","206","2","Bronx","15","86","33","BX17","East Tremont","2037504","New York","40.8520851544","-73.8901387747","1014642.91066","249734.147891"],
["POINT (-73.89452419564932 40.85768168446122)","184806","08/29/2015 12:00:00 AM +0000","505598","6","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","1or2","Helpful","Damage","Volunteer","No","No","No","No","No","No","No","No","No","2358 WEBSTER AVENUE","10458","Bronx","206","2","Bronx","15","86","33","BX40","Fordham South","2038302","New York","40.8576816845","-73.8945241956","1013427.23724","251771.685483"],
["POINT (-73.90147250545222 40.846483785469644)","430553","11/05/2015 12:00:00 AM +0000","505033","3","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","Helpful","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","1844 WEBSTER AVENUE","10457","Bronx","206","2","Bronx","15","86","33","BX41","Mount Hope","2023100","New York","40.8464837855","-73.9014725055","1011509.75124","247689.628358"],
["POINT (-73.90141620063454 40.84658430980152)","430552","11/05/2015 12:00:00 AM +0000","505033","2","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","1or2","Helpful","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","1844 WEBSTER AVENUE","10457","Bronx","206","2","Bronx","15","86","33","BX41","Mount Hope","2023100","New York","40.8465843098","-73.9014162006","1011525.28796","247726.270673"],
["POINT (-73.87544460189135 40.841906209700994)","434747","11/05/2015 12:00:00 AM +0000","504853","15","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","1112 EAST 180 STREET","10460","Bronx","206","2","Bronx","15","87","33","BX99","park-cemetery-etc-Bronx","2033400","New York","40.8419062097","-73.8754446019","1018713.29786","246031.016518"],
["POINT (-73.87581377455666 40.842041389175066)","434748","11/05/2015 12:00:00 AM +0000","504853","15","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","1102 EAST 180 STREET","10460","Bronx","206","2","Bronx","15","87","33","BX99","park-cemetery-etc-Bronx","2033400","New York","40.8420413892","-73.8758137746","1018611.08153","246080.122391"],
["POINT (-73.88632337830082 40.84412638354529)","432465","11/05/2015 12:00:00 AM +0000","504942","6","0","OnCurb","Alive","Good","Fraxinus americana","White Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","826 EAST 178 STREET","10460","Bronx","206","2","Bronx","17","79","33","BX17","East Tremont","2036501","New York","40.8441263835","-73.8863233783","1015702.19561","246835.815433"],
["POINT (-73.88638342439006 40.84415594736968)","432466","11/05/2015 12:00:00 AM +0000","504942","5","0","OnCurb","Alive","Good","Fraxinus americana","White Ash","None","None","NoDamage","NYC Parks Staff","Yes","No","No","No","No","No","Yes","No","No","826 EAST 178 STREET","10460","Bronx","206","2","Bronx","17","79","33","BX17","East Tremont","2036501","New York","40.8441559474","-73.8863834244","1015685.56802","246846.565083"],
["POINT (-73.8864640941169 40.84419566471544)","432467","11/05/2015 12:00:00 AM +0000","504942","8","0","OnCurb","Alive","Good","Fraxinus americana","White Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","822 EAST 178 STREET","10460","Bronx","206","2","Bronx","17","79","33","BX17","East Tremont","2036501","New York","40.8441956647","-73.8864640941","1015663.22948","246861.006656"],
["POINT (-73.886534452727 40.84423030568661)","432468","11/05/2015 12:00:00 AM +0000","504942","6","0","OnCurb","Alive","Good","Fraxinus americana","White Ash","None","None","NoDamage","NYC Parks Staff","Yes","No","No","No","No","No","No","No","No","820 EAST 178 STREET","10460","Bronx","206","2","Bronx","17","79","33","BX17","East Tremont","2036501","New York","40.8442303057","-73.8865344527","1015643.74626","246873.602431"],
["POINT (-73.88663756373816 40.84428107152374)","432469","11/05/2015 12:00:00 AM +0000","504942","6","0","OnCurb","Alive","Poor","Fraxinus americana","White Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","820 EAST 178 STREET","10460","Bronx","206","2","Bronx","17","79","33","BX17","East Tremont","2036501","New York","40.8442810715","-73.8866375637","1015615.19349","246892.061384"],
["POINT (-73.89091508904202 40.840363771681744)","431859","11/05/2015 12:00:00 AM +0000","504791","2","0","OnCurb","Alive","Fair","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","801 CROTONA PARK NORTH","10460","Bronx","206","2","Bronx","17","79","33","BX17","East Tremont","2036700","New York","40.8403637717","-73.890915089","1014433.46291","245463.340488"],
["POINT (-73.89121418538282 40.84158270229416)","435190","11/06/2015 12:00:00 AM +0000","504817","7","0","OnCurb","Alive","Poor","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","NYC Parks Staff","Yes","No","No","No","No","No","No","No","No","765 EAST 175 STREET","10460","Bronx","206","2","Bronx","17","79","33","BX17","East Tremont","2036700","New York","40.8415827023","-73.8912141854","1014350.15239","245907.339272"],
["POINT (-73.89096534289351 40.84212263564831)","434985","11/06/2015 12:00:00 AM +0000","504816","3","0","OnCurb","Alive","Good","Fraxinus americana","White Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","1822 PROSPECT AVENUE","10460","Bronx","206","2","Bronx","17","79","33","BX17","East Tremont","2036700","New York","40.8421226356","-73.8909653429","1014418.76019","246104.142684"],
["POINT (-73.89145063495711 40.841827833216996)","430961","11/05/2015 12:00:00 AM +0000","504946","7","0","OnCurb","Alive","Poor","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","Yes","No","No","No","1808 PROSPECT AVENUE","10457","Bronx","206","2","Bronx","17","79","33","BX17","East Tremont","2036902","New York","40.8418278332","-73.891450635","1014284.61807","245996.568424"],
["POINT (-73.89165923455958 40.84184419860176)","431083","11/05/2015 12:00:00 AM +0000","504945","9","0","OnCurb","Alive","Fair","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","753 EAST 175 STREET","10457","Bronx","206","2","Bronx","17","79","33","BX17","East Tremont","2036902","New York","40.8418441986","-73.8916592346","1014226.89312","246002.459488"],
["POINT (-73.89173066870345 40.84188621517172)","431084","11/05/2015 12:00:00 AM +0000","504945","9","0","OnCurb","Alive","Fair","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","753 EAST 175 STREET","10457","Bronx","206","2","Bronx","17","79","33","BX17","East Tremont","2036902","New York","40.8418862152","-73.8917306687","1014207.10904","246017.74325"],
["POINT (-73.89180495902872 40.84192991199582)","431085","11/05/2015 12:00:00 AM +0000","504945","12","0","OnCurb","Alive","Fair","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","Yes","No","No","No","No","No","753 EAST 175 STREET","10457","Bronx","206","2","Bronx","17","79","33","BX17","East Tremont","2036902","New York","40.841929912","-73.891804959","1014186.53395","246033.638232"],
["POINT (-73.89131111439052 40.841963091049514)","430958","11/05/2015 12:00:00 AM +0000","504946","8","0","OnCurb","Alive","Poor","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","1815 PROSPECT AVENUE","10457","Bronx","206","2","Bronx","17","79","33","BX17","East Tremont","2036902","New York","40.841963091","-73.8913111144","1014323.16097","246045.895753"],
["POINT (-73.89190782344518 40.841990416250916)","431086","11/05/2015 12:00:00 AM +0000","504945","7","0","OnCurb","Alive","Fair","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","748 EAST 175 STREET","10457","Bronx","206","2","Bronx","17","79","33","BX17","East Tremont","2036902","New York","40.8419904163","-73.8919078234","1014158.04516","246055.647046"],
["POINT (-73.89125762496151 40.84201494688758)","430957","11/05/2015 12:00:00 AM +0000","504946","11","0","OnCurb","Alive","Poor","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","Yes","No","No","No","1815 PROSPECT AVENUE","10457","Bronx","206","2","Bronx","17","79","33","BX17","East Tremont","2036902","New York","40.8420149469","-73.891257625","1014337.93752","246064.807133"],
["POINT (-73.89378808454815 40.8420566635057)","427438","11/04/2015 12:00:00 AM +0000","504854","8","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","Unsure","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","705 CROTONA PARK NORTH","10457","Bronx","206","2","Bronx","17","79","33","BX17","East Tremont","2036902","New York","40.8420566635","-73.8937880845","1013637.76634","246079.146999"],
["POINT (-73.89205526268826 40.84207713948573)","431087","11/05/2015 12:00:00 AM +0000","504945","12","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","740 EAST 175 STREET","10457","Bronx","206","2","Bronx","17","79","33","BX17","East Tremont","2036902","New York","40.8420771395","-73.8920552627","1014117.21125","246087.193243"],
["POINT (-73.8938779461634 40.84211019141053)","427437","11/04/2015 12:00:00 AM +0000","504854","11","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","701 CROTONA PARK NORTH","10457","Bronx","206","2","Bronx","17","79","33","BX17","East Tremont","2036902","New York","40.8421101914","-73.8938779462","1013612.87893","246098.619073"],
["POINT (-73.88779819668761 40.84497111157982)","431131","11/05/2015 12:00:00 AM +0000","505030","3","0","OnCurb","Alive","Good","Fraxinus americana","White Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","761 EAST 178 STREET","10460","Bronx","206","2","Bronx","17","79","33","BX17","East Tremont","2037100","New York","40.8449711116","-73.8877981967","1015293.74696","247143.055304"],
["POINT (-73.89009459136447 40.84650385805205)","428298","11/04/2015 12:00:00 AM +0000","505062","10","0","OnCurb","Alive","Poor","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","1986 CROTONA AVENUE","10457","Bronx","206","2","Bronx","17","79","33","BX17","East Tremont","2037100","New York","40.8465038581","-73.8900945914","1014657.68524","247700.686735"],
["POINT (-73.89000879393721 40.846606843993506)","428299","11/04/2015 12:00:00 AM +0000","505062","10","0","OnCurb","Alive","Poor","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","1993 CROTONA AVENUE","10457","Bronx","206","2","Bronx","17","79","33","BX17","East Tremont","2037100","New York","40.846606844","-73.8900087939","1014681.3758","247738.238169"],
["POINT (-73.89336770370491 40.84713063580152)","183973","08/29/2015 12:00:00 AM +0000","505171","13","0","OnCurb","Alive","Good","Fraxinus americana","White Ash","3or4","None","NoDamage","Volunteer","No","No","No","No","No","No","No","No","No","587 EAST 178 STREET","10457","Bronx","206","2","Bronx","17","86","33","BX17","East Tremont","2037504","New York","40.8471306358","-73.8933677037","1013751.83108","247927.92611"],
["POINT (-73.88239257920188 40.83976626826857)","440938","11/09/2015 12:00:00 AM +0000","504772","11","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","1898 BOSTON ROAD","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2035900","New York","40.8397662683","-73.8823925792","1016791.90636","245248.699185"],
